R_DEF: Internal format may change without notice
local
anim button_scale_up
color accent
color accent_dark
color accent_light
color background
color black
color error
color gray
color info
color light_blue
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color success
color surface
color surface_variant
color teal_200
color teal_700
color text_hint
color text_inverse
color text_primary
color text_secondary
color warning
color white
drawable bg_login_gradient
drawable bg_rounded_surface
drawable ic_calendar
drawable ic_chevron_right
drawable ic_edit_pencil
drawable ic_email
drawable ic_file_document
drawable ic_folder
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_patient
drawable ic_people
drawable ic_person_add
drawable ic_phone
drawable ic_scanner
drawable logout_button_ripple
id btnBack
id btnBackToLogin
id btnBiometric
id btnCapture
id btnChangePassword
id btnContinueToDashboard
id btnCopyBackupCodes
id btnEdit
id btnLogin
id btnLogout
id btnPatientDetails
id btnResend
id btnSubmit
id btnUpload
id btnVerify
id cardBackupCodes
id cardNewAdmission
id cardScanner
id cardSearch
id cardShowPatients
id cvAvatar
id etConfirmPassword
id etDateOfBirth
id etDob
id etEmail
id etFolderName
id etHospitalId
id etMrn
id etNewPassword
id etNotes
id etOtp
id etPassword
id etPatientId
id etPatientName
id etPhone
id etTotpCode
id fabAddPatient
id fabCreateFolder
id fabDownload
id fabDownloadAll
id fabScan
id ivChevron
id ivHospitalLogo
id ivPreview
id ivQrCode
id layoutEmpty
id progressBar
id rvFiles
id rvFolders
id rvPatients
id scrollView
id searchView
id swipeRefresh
id tilConfirmPassword
id tilEmail
id tilNewPassword
id tilPassword
id tilTotpCode
id tvBackupCode
id tvBackupCodes
id tvCountdown
id tvEmpty
id tvError
id tvFileCount
id tvFileName
id tvFileSize
id tvFolderName
id tvHospitalName
id tvInitials
id tvInstruction
id tvManualKey
id tvManualKeyLabel
id tvMessage
id tvMrn
id tvPatientName
id tvPhone
id tvSubtitle
id tvTitle
id tvWelcome
id viewFinder
id viewHeader
layout activity_admission
layout activity_change_password
layout activity_dashboard
layout activity_folder_details
layout activity_folder_view
layout activity_login
layout activity_otp
layout activity_patient_details
layout activity_patient_list
layout activity_scanner
layout activity_totp_setup
layout activity_totp_verification
layout activity_upload
layout item_file
layout item_folder
layout item_patient
mipmap ic_launcher
mipmap ic_launcher_round
string admission_date
string admission_title
string app_name
string back_to_login
string cancel
string dashboard_title
string didnt_receive_code
string enter_6_digit_otp
string error
string invalid_otp
string invalid_phone
string loading
string login_title
string logout
string new_admission
string ok
string otp_sent_message
string otp_sent_success
string otp_title
string patient_age
string patient_gender
string patient_name
string patient_phone
string phone_hint
string resend_in
string resend_otp
string retry
string scan_instructions
string scan_uhid
string scanner_title
string select_from_gallery
string send_otp
string submit
string success
string take_photo
string upload
string upload_documents
string upload_title
string verify_otp
style Base.Theme.HospitalManagement
style ShapeAppearance.App.LargeComponent
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style Theme.HospitalManagement
style Widget.App.Button
style Widget.App.TextInputLayout
xml backup_rules
xml data_extraction_rules
