R_DEF: Internal format may change without notice
local
anim button_scale_up
color accent
color accent_dark
color background
color black
color error
color info
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color success
color surface
color surface_variant
color teal_200
color teal_700
color text_hint
color text_primary
color text_secondary
color warning
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logout_button_ripple
id btnBack
id btnBackToLogin
id btnCapture
id btnEdit
id btnLogin
id btnLogout
id btnPatientDetails
id btnResend
id btnSubmit
id btnUpload
id btnVerify
id cardNewAdmission
id cardShowPatients
id etDateOfBirth
id etDob
id etEmail
id etFolderName
id etHospitalId
id etMrn
id etNotes
id etOtp
id etPassword
id etPatientId
id etPatientName
id etPhone
id fabCreateFolder
id fabDownload
id fabDownloadAll
id fabScan
id ivHospitalLogo
id ivPreview
id progressBar
id rvFiles
id rvFolders
id rvPatients
id scrollView
id swipeRefresh
id tvCountdown
id tvDob
id tvEmpty
id tvError
id tvFileCount
id tvFileName
id tvFileSize
id tvFolderName
id tvHospitalName
id tvMessage
id tvMrn
id tvPatientName
id tvPhone
id viewFinder
layout activity_admission
layout activity_dashboard
layout activity_folder_details
layout activity_folder_view
layout activity_login
layout activity_otp
layout activity_patient_details
layout activity_patient_list
layout activity_scanner
layout activity_upload
layout item_file
layout item_folder
layout item_patient
mipmap ic_launcher
mipmap ic_launcher_round
string admission_date
string admission_title
string app_name
string back_to_login
string cancel
string dashboard_title
string didnt_receive_code
string enter_6_digit_otp
string error
string invalid_otp
string invalid_phone
string loading
string login_title
string logout
string new_admission
string ok
string otp_sent_message
string otp_sent_success
string otp_title
string patient_age
string patient_gender
string patient_name
string patient_phone
string phone_hint
string resend_in
string resend_otp
string retry
string scan_instructions
string scan_uhid
string scanner_title
string select_from_gallery
string send_otp
string submit
string success
string take_photo
string upload
string upload_documents
string upload_title
string verify_otp
style Base.Theme.HospitalManagement
style Theme.HospitalManagement
xml backup_rules
xml data_extraction_rules
